[37m2022-07-16 08:37:30.324 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 08:37:30.325 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 08:37:30.325 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 08:37:30.325 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 08:37:30.327 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 08:37:30.327 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 08:37:30.542 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 08:37:30.544 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 08:37:30.544 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 08:38:10.880 | INFO     |  [DataReader.py:92] {'scout_id': 'shayaan', 'match_key': 'qm2', 'team_number': '4099', 'alliance': 'Blue', 'driver_station': '2', 'preloaded_cargo': '0', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': '0', 'auto_shooting_zones': 'Tarmac', 'teleop_lower_hub': '0', 'teleop_upper_hub': '0', 'teleop_misses': '1', 'teleop_shooting_zones': 'Opposing Tarmac', 'attempted_low': None, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': '1', 'climb_time': None, 'final_climb_type': 'High', 'defense_pct': '.75', 'defense_rating': '3', 'counter_defense_pct': '1.0', 'counter_defense_rating': '4', 'driver_rating': '2', 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-16 08:38:10.880 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 08:38:11.239 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[1;33m2022-07-16 08:38:11.577 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[1;33m2022-07-16 08:38:13.577 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[1;33m2022-07-16 08:38:14.375 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[1;31m2022-07-16 08:38:20.742 | ERROR    |  [DataVal.py:238] frc4099 was NOT IN MATCH qm2, on the Blue alliance[0m
[1;31m2022-07-16 08:38:20.742 | ERROR    |  [DataVal.py:282] In qm2, 4099 MISSING ATTEMPTED HIGH[0m
[1;31m2022-07-16 08:38:20.742 | ERROR    |  [DataVal.py:287] In qm2, 4099 MISSING CLIMB TIME[0m
[1;31m2022-07-16 08:38:20.742 | ERROR    |  [DataVal.py:330] In qm2, 4099 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[37m2022-07-16 08:38:20.743 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 10:01:41.837 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 10:01:41.837 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 10:01:41.837 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 10:01:41.838 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 10:01:41.838 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 10:01:41.839 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 10:01:41.839 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
