[37m2022-07-08 12:48:26.297 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-08 12:48:26.297 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-08 12:48:26.297 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-08 12:48:26.298 | INFO     |  [DataVal.py:562] Getting configuration variables from config.json[0m
[37m2022-07-08 12:48:26.298 | INFO     |  [DataVal.py:575] Successfully retreived configuration variablees.[0m
[37m2022-07-08 12:48:26.949 | INFO     |  [DataVal.py:603] Writing to match_schedule json.[0m
[37m2022-07-08 12:48:26.953 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-08 12:48:26.953 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-08 12:48:26.953 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-08 12:48:27.460 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-08 12:48:27.467 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-08 12:48:27.468 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-08 12:51:27.930 | INFO     |  [DataReader.py:75] {'scout_id': 'pranav', 'match_key': 'qm3', 'team_number': 1719, 'alliance': 'Red', 'driver_station': 2, 'preloaded_cargo': 1, 'auto_lower_hub': 0, 'auto_upper_hub': 0, 'auto_misses': 0, 'taxied': 1, 'auto_shooting_zones': 'Tarmac', 'teleop_lower_hub': 0, 'teleop_upper_hub': 1, 'teleop_misses': 5, 'teleop_shooting_zones': 'Elsewhere', 'attempted_low': None, 'attempted_mid': 1, 'attempted_high': None, 'attempted_traversal': None, 'climb_time': 1, 'final_climb_type': 'No Climb', 'defense_pct': 0, 'defense_rating': None, 'counter_defense_pct': 0, 'counter_defense_rating': None, 'driver_rating': None, 'auto_notes': 'notes for auto', 'teleop_notes': 'notes for teleop', 'misc_notes': 'notes for misc'}[0m
[32m2022-07-08 12:51:27.931 | DEBUG    |  [DataReader.py:77] Scanned Successfully![0m
[1;33m2022-07-08 12:51:28.318 | WARNING  |  [DataReader.py:79] Already Scanned[0m
[1;33m2022-07-08 12:51:29.354 | WARNING  |  [DataReader.py:79] Already Scanned[0m
[37m2022-07-08 12:51:35.216 | INFO     |  [DataReader.py:75] {'scout_id': 'paolo', 'match_key': 'qm3', 'team_number': 1908, 'alliance': 'Blue', 'driver_station': 1, 'preloaded_cargo': 1, 'auto_lower_hub': 0, 'auto_upper_hub': 0, 'auto_misses': 0, 'taxied': 1, 'auto_shooting_zones': 'Tarmac', 'teleop_lower_hub': 1, 'teleop_upper_hub': 2, 'teleop_misses': 0, 'teleop_shooting_zones': 'Fender;Opposing Tarmac', 'attempted_low': 0, 'attempted_mid': 1, 'attempted_high': 0, 'attempted_traversal': 0, 'climb_time': 1, 'final_climb_type': 'Mid', 'defense_pct': 0, 'defense_rating': None, 'counter_defense_pct': 0, 'counter_defense_rating': None, 'driver_rating': None, 'auto_notes': 'notes for auto', 'teleop_notes': 'notes for teleop', 'misc_notes': 'notes for misc'}[0m
[32m2022-07-08 12:51:35.216 | DEBUG    |  [DataReader.py:77] Scanned Successfully![0m
[1;33m2022-07-08 12:51:35.417 | WARNING  |  [DataReader.py:79] Already Scanned[0m
