[37m2022-07-16 01:23:51.588 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:23:51.590 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:23:51.590 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:23:51.590 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:23:51.591 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:23:51.591 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:23:51.852 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:23:51.855 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:23:51.856 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 01:24:00.833 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:24:00.834 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:24:00.834 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:24:00.834 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:24:00.835 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:24:00.835 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:24:00.950 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:24:00.951 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:24:00.952 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 01:27:03.468 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:27:03.469 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:27:03.469 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:27:03.469 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:27:03.470 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:27:03.470 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:27:03.609 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:27:03.610 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:27:03.610 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 01:27:14.974 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:27:14.974 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:27:14.975 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:27:14.975 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:27:14.976 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:27:14.976 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:27:15.69 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:27:15.69 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:27:15.70 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 01:27:50.473 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:27:50.474 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:27:50.474 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:27:50.475 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:27:50.476 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:27:50.477 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:27:50.559 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:27:50.560 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:27:50.560 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 01:30:45.700 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:30:45.701 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:30:45.701 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:30:45.701 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:30:45.703 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:30:45.703 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:30:45.985 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:30:45.986 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:30:45.987 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 01:31:10.867 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:31:10.868 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:31:10.868 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:31:10.868 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:31:10.869 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:31:10.869 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:31:11.74 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
